HASIL STEMMING,Sentimen
tampak naga ikn,Neutral
first gooncave in ikn,Neutral
begini progres bangun bundar sumbu bangsa sisi barat ikn,Neutral
capecape kuliah pwk ajar kota sangga remaja kota linkage desakota rtrw masuk akal buat perata malah pilih dukung ikn jelas ada isu strategis besar apalagi amdal rabas bener aje rugi dong rek,Negative
rencana ngalahin ikn anjggg,Negative
jakarta tenggelam ikn nyelip lt,Negative
tengah pontangpanting masalah ikn kok kayak jarang liat anak pwk bikin thread khusus ikn monggo lapak diskurus mahasiswa pwk rek sebutin plus minus ikn biar ilmu baca masyarakat luas,Neutral
wajar kok rek mahasiswa idealis idealis ntar udah tamat baru tampar realita tetap tahan idealisme sampai tamat kena golong privilige seperti pilih arti dukung program jokowi utama ikn habis cont,Neutral
daripada bikin ikn mending bikin ginian tiap kabupaten,Negative
udah bulan orang lengser belum sekalipun dia nongol ikn malah sibuk cawe kota,Negative
gempa megathrustnya gedung dpr istana ikn rumah jabat presiden,Negative
gitu knp ga bangun pusat layan sehat rata wilayah timur biar gausah jauh ikn cuma buat obat ngotak dikit la pak masa org tinggal wilayah timur sakit jantung harus naik pesawat jam ga keburu amat tata kota my ass lmao,Negative
tuju ga buat ngelanjutin ikn nusantara,Neutral
ikn duduk nanti jt orang ada taksi terbang duduk nanti bagi faksi dauntles candor erudite amity abnegation,Neutral
lt apakah saat ali raib sel mulai tualang antar klan ikn,Neutral
lt tibatiba pikir kalo ibu kota pindah ikn apakah perpusnas ikut pindah bikin perpusnas baru,Neutral
pov buka bumble ikn,Neutral
masa depan ikn,Neutral
btw hari london gue udah diledekin ikn kali orang beda i heard its not working i heard its badly planned,Negative
dewapuci nanti takar sukses bangun ikn ya bu,Neutral
rek info butuh koneksi orang kerja ikn kasi k,Neutral
asn tuh pindah ikn juli nanti,Neutral
prabowo tawar proyek ikn giant sea wall usaha inggris,Neutral
sheque mrt amp lrt aku tuju ikn i doubt kl konsep pindahin ibukota amp bikin pusat ekonomi baru knp harus bener dr kaltim ga prudent dr segi cost amp byk kota potensial ga complain kl gdpnya gede banget meaning we have money amp luxury to do that,Negative
rek sini ada pernah magang ikn gk,Neutral
gamau pindah ikn ah ngapain bumble pasti sepi ntar,Negative
hee denger doa tri agama barusan ga ikn atus tahun jajah bangsa asing kini telah rasa merdeka mulai jajah nafsu dengki sendiri dst wait bikin teks ga ada singgung,Negative
rek tanya ada gk magangkp bagi proyek ikn buat jaga jaga biar kriteria syarat buat magang kerja sana,Neutral
fjhrrrrrrrrr ntar minta nyalon alas lanjut program maksu trs paslon satu fitnah bakal stop proker maksi habis rakyat jdi takut paslon satu gt kek ikn,Negative
pinjam ikn ya sekarang investor ikn mundur minta bangun bak roro jonggrang masuk akal manalagi kmrn ada boong kait investor asing padahal nihil negara,Negative
guys ada gelut project ikn ada kenal gadap projectnya saia perlu klarifikasi suatu point ada pdf websitenya thanksz minpuh,Neutral
lowkey getting fixated on tokyo ghoul also hi main im ikn class,Positive
tanya lanjut tuju lanjut bangun ikn baru jalan digimanain,Neutral
mkrynss wriad bener ga sih mil pns bakal mutasi ikn,Neutral
ikn bulan,Neutral
gmn kabar ikn dah ngangkrak blm kok ga ada update,Neutral
kabar universitas standford kenal bangun kampus ibukota baru ikn kepala otorita siap ikn bambang susantono bilang mei standford mulai bangun bahkan kata ada universitas susul,Neutral
panjang ikn,Neutral
who is on bluesky i ve just set up an account don t know if it s a waste of time but i m there as normaniknsinceapril same as my twix likes and follows would help me get started,Neutral
problematika asn ikn,Neutral
cung pernah ikn kerja salah satu proyek spesial sebenernya cuma ya semangat deh ga ngomong apaapa hahaha,Neutral
indonesia siap jadi tuan rumah selenggara pesta olahraga akbar dunia olimpiade tahun datang indonesia siap ibu kota nusantara ikn tempat,Positive
lalapanbebekk jauh ya jing kuta ikn enak kali,Positive
bilang punya uang gaji semua guru cara layak tibatiba punya uang t ikn m hari makan siang gratis ga punya uang ga punya mau,Negative
cak imin potong tumpeng titik nol ikn nusantara,Neutral
cocaptain tim nasional menang aniesmuhaimin timnas amin thomas lembong menteri investasi bahlil lahadalia saling singgung investasi ibu kota nusantara ikn tempodotco tomlembong bahlil,Neutral
btw kondisi jalan sekitar ikn tuju istana negara,Neutral
ukn ukt ikn,Neutral
i dont mind paying taxes if it goes to somewhere worthwhile but all i see is corruption and ikn and people losing jobs without safety net so excuse me to think this is problematic,Negative
temu tempo korporasi taipan panen kayu kawasan inti ikn,Neutral
tanyarl kalian nanti tinggal ikn gambar,Neutral
luhut pasti ceo softbank masayoshi son coret dewan arah bangun ibu kota negara ikn arti kaidanren jepang chamber of commerce kompak seru ada ikut investasi ikn,Negative
kayak suting ikn,Neutral
bang raymond padahal masuk undang ikn dia tetap speak up tentang isu rame video dia ngasih tau hati buzzer influencer udah nonghol buat mecah belah rakyat kerenn dia,Positive
gaes ada kerja ikn kah,Neutral
ikn nnti jdi kota maju gk smua org indonesia mnikmatinya soalna jauh knapa gk sluruh kota indonesia dbikin maju biar smua bs nikmatin jdi gk cm tmpt dibagusin,Negative
akhir date telah sekian lama nunggu paksu balik ikn happy satnight oll,Positive
waketum mui marsudi tutur proses hijrah nabi muhammad saw makkah madinah jauh beda pindah ikn jakarta kalimantan timur disss ga ada tuh critanya rasululloh hijrah pake tanah amp air rupa ngawur ente,Negative
tadi rebah sambil streaming upacara merdeka ikn yah tidur maaf negara ku aku nonton ulang kok,Neutral
tanyarl out of politik pandang pribadi kalian asli kalimantan daerah sebenernya tuju dg bangun ikn kasih alas dongs,Neutral
ikn tuh begini doang gmn si kok ga kyk ibukota malah kek the breeze bsd,Negative
masa sih ikn kayak haters tunggu komennya,Negative
harus manusia sering muncul wilayah ikn buaya harus was was,Negative
apakah ada alam ketrima cipienes kalo kayak arti tempat jakarta nanti bakal ikn ya aku tanya helpdesk belum jawab makasih,Neutral
kalian umur berapa pas ikn selesai me,Neutral
nyata solusi jakarta bebas macet tuh ikn libur nataru,Negative
gundar bakal univ pertama ikn,Neutral
jakarta masalah polusi asap kendara pabrik dsb kalimantan karhutla moga ide pindah ikn pusat perintah kurang,Negative
upacara ikn ditayangin tv mulai jam brp ya tv mana sender pgn nonton,Neutral
batal investasi softbank harus bangun presiden jokowi tengah buai mimpi tentang ibu kota baru tunjuk bahwa megaproyek ibu kota negara ikn tarik bagi investor rasional editorial korantempo,Negative
simpel banget mikirnya ada uang bpjs sehat segera hapus padahal nyawa orang beda dgn ikn ngotot banget ya,Negative
sama ikn cisauk tangs,Neutral
pikir sih kalo misal ibukota pindah ikn nanti konserkonser tetep jakarta pindah ikn kalimantan ada stadion muat banyak kapasitas kah sender serius nanya,Neutral
hasil ngobrol dg anggota dpr partai gerindra beliau beri izin hasil obrol aku tulis twitter prabowo telah lantik manut siapa meski jokowi beliau teguh dg diri amp garis partai tentang ikn ente simpul sendiri jawab,Neutral
tanyarl biasa tv adzan magribsubuh jakarta sekitar nah kalo ibu kota pindah nanti adzannya ikn sekitar dong ya,Neutral
guys kalo ibu kota udah pindah ikn apakah macet jakarta tetap ada kurang,Neutral
beri jelas ttg kondisi titik nol ikn klean ngamuk beri urai sejarah mandalika klean ngamuk maki amuk klean serang pribadi bahas substansi buat maki amuk klean naik semangat buka,Positive
semua jabat kumpul ikn lalu tiba dengar lagu,Neutral
halo semua aku ada teliti butuh dapat masyarakat asli kalimantan kait bangun ikn kalimantan ada warga sini sedia aku wawancarain mohon bantu yaa terima kasih,Neutral
nusantara cara resmi nama ibu kota nusantara singkat ikn ibu kota masa depan indonesia letak antara kabupaten kuta kartanegara kabupaten najam paser utara kalimantan timur ibu kota nusantara rencana jadi daerah,Neutral
caricari alas biar ngantor ikn,Neutral
nah polda kalimantan timur kaltim tengah selidik melakukanprofilingterkait unggah orang warga negara asing wna jelas kena ibu kota nusantara ikn,Neutral
oh inih toh imigran yaman namanyah sugianto kusuma alias aguan bos agung dayu bos pik investor ikn ituh toh baru tau gw savesaiddidu istandwithsaiddidu,Neutral
kirain ubah ikn milik,Negative
tiap mantan presiden sangon rumah gus dur mega sby jatah pusat jakarta jokowi dorong orang beli tanah tinggal ikn ia minta jatah tanah m rumah desa gajah kabupaten karanganyar jawa,Neutral
tanyarl kacau dikit bgt nungguin debat kaltim pdhl provinsi ikn mana nih sjw kata peduli rakyat pdhl kaltim apbd paling tinggi sekalimantan tp paling miskin stunting sekalimantan,Negative
baru kali punya sempat bincang panjang panglima jil tentang hukum adat lestari budaya dayak ikn pandang tentang nkri ada embelembel politik maupun agama fokus kepada lestari alam budaya,Neutral
kalian ada niat pindah ibkot baru ga ikn udah rsmi ada niat rantau sementara ikn,Neutral
gibran nyuruh pak mahfud googling investor asing ikn malah nemu nyata bapak gibran bahwa blm ada investor asing ikn debatcawapres,Negative
btw nanti kalo misal uji keluar ibu kota negara indonesia jawab dki jakarta ikn,Neutral
pantesan mulyono betah ikn,Negative
ada kerja proyek ikn sih kaya aesthetic lampulampu kalo foto pas malem boleh dong drop foto,Neutral
autonomous rail transit art ikn kembali china lt keretatanparel iknnusantara transportasiootonom,Neutral
ok lah ada berita bunyi gedung dpr ikn istana pres hangus bakar sambar petir ppn nyata batal sri mul dapat bisik gaib nada ancam,Negative
sender bpp kaltim bulan depan krna mw ikn ada yng sender tanya daerah sono,Neutral
jakarta udh ibu kota ya trs ikn jg blm bgt arti skrg blm ada ibu kota dong,Neutral
pekan lalu isu bu smi resign udah rame media ga dijelasin alas nyata krn ikn menkeu amp menpupr otw mundur hutang indo otw t ikn lanjut jangan penelitikajian ahli luar perintah org kabinet abai pak jokowi,Negative
aku lihat bangsa mana kagum ikn penasaran bgt,Neutral
investasi as ikn mulai masuk telah praboro menang kemarin tuduh antek cia anies beer,Negative
kenapa sih ikn harus ngumpulin influencer berangkat ya berangkat lah emang urus kerja kerjakerjakerja,Negative
temen gue kantor ngerjain project ikn akhir suka ngestory amp ngetwit lucu gue tanya lucu banget trauma nih ikn,Neutral
berangkat masalah alumnus departemen desain produk industri despro institut teknologi puluh nopember its inovasi desain kereta bandara hubung ikn kota ada sekitar,Neutral
tanyarl sender kepooo tau pandang mahasiswa ttg ikn dong pls buzzr pltk dni,Neutral
inovasi gagas i putu dewangga mahesa fokus desain eksterior interior kereta listrik sesuai karakteristik butuh ikn,Neutral
info bhw scr sama pimpin otorita ibu kota negara ikn undur diri krn takut masuk penjara shg kerja ikn skrg ambil alih kemepupr lihat sering muncul jelas ttg ikn adlh menteri pupr pimpunan ikn apakah info tsb benar,Neutral
alas tunda milu minta banyak pihak apakah sdh tanya slrh rakyat beban negara berat kenapa msh bangun ikn kereta api cepat dll ekonomi berat bikin berat utang roket msh pandemipilkada pandemi klean waras,Negative
bokap gw random bgt gw sholat trus pintu kamar gw gedor gedor gitu selesai sholat gw tanya kenapa bokap gw blg nih ada baju nyata baju ikn kek tbtb bgt beli baju ikn keluarga gw punya baju ikn jadi,Neutral
titip iknpsn titip sawitbatubaranikel titip uu ciptakerkpk titip anak,Neutral
ken cepet pindah ikn biar gk khawatir ada demo,Negative
au ngga ada bocil katrok pindah jakarta pindah ktp jakarta selatan anak jaksel woi bapak maksa anak orang pindah ikn anakanaknya maksain diri pindah jaksel saran kalo anak jaksel ngga usah pake barangbarang branded kamse,Negative
ikn ibu kota negara baru lahir ingin pribadi study dalam tuju nikmat oligarki bkn maslahat orang banyak bangun dana utang dana pihal tiga dukung para jilat kuasa bkn penting rakyat,Negative
ikn killingmyself,Negative
betul orang kurang waras mana suntik ide bangun ikn tengah segala puruk badai sulit hutang gunung pandemi akhir banjir naik bbm rupiah puruk heran juta orang kicep diam bengong longo semua patung,Negative
istana garuda ikn makin hari makin hijau amp keren,Positive
tanya nih min kemensetnegri bayar dana apbn atw dana pribadi joko widodo atw dana ikutdiajak diajakikut ikn biaya dana rakyat baca apbn gw sumpahin lama ikn mencret ya,Negative
cuaca kaltim emang ga bagus kemarin hujan tadi nonton upacara ikn mendung bet,Negative
tiga momen penting yaitu sambut ibu kota baru ibu kota nusantara ikn momen ganti presiden serta tuju indonesia emas mari wujud sama citacita luhur bangsa indonesia hutri ikn indonesiaemas itscampus itssurabaya,Positive
tebak gw ni nanti ikn dibatalin prabowo trus antem janji hibur nasional jamin pasti seru rame penuh drama biaya tinggi nanti bayarin makanya nikmat sekarang,Neutral
kalo hemat milu putar tolak ikn jakarta tetap ibukota negara,Negative
wisata ikn,Neutral
seperti ada bangke gajah sebentar busuk proyek ikn tdk sembunyi shg presiden jokowi buat bela habishabisan bhw ikn ide dia bobrok proyek ikn harus bongkar,Negative
jokowi bilang ikn proyek presiden putus seluruh rakyat,Neutral
tahun jokowi travel jual ikn asia timur tengah eropa amerika australia ada satu investor global tarik ktk masa jabat udh selesai jokowi cuma hibur diri pesta dgn orang paling mahir puji dia,Negative
tanyarl misal nih lolos cpns trs ditempatin ikn domisili jabar nah karyawan baru ya ibarat nanti buat brngkat tinggal sana ada akomodasi kah,Neutral
ekonomi indonesia baikbaik massive layout web karyawan tokopedia rumah mulai juni beban negara tingkat tengah gejolak ekonomi bangun ikn perlu banyak dana realisasi janjijanji politik masa kampanye misal,Negative
gubernur ridwan kamil kritisi kembang ibu kota negara ikn kalimantan timur,Negative
nasib ikn ambisi mulyono,Neutral
poros maritim dunia revolusi industri energy mix b pusat industri baterai ev dunia ikn green and smart city,Neutral
warga sekitar ikn larang ikut upacara hoak malah warga sekitar larang dekat,Negative
sementara asn paksa transmigrasi ikn dia sendiri berlehaleha rumah m kampung solo omonomon bangun rumah segitu gede buat dia pakai dana apbn arti pakai uang pajak bayar,Negative
ada kampung ikn,Negative
hahahahahahaaaaa buru ngesahin uu ikn dlm waktu hari sekarang cabut jakarta,Negative
usai nilai operasi cara otonom saat uji coba proof of concept poc ibu kota nusantara ikn trem otonom padu tot autonomus rail transit art buat crrc qingdao sifang kembali negara asal china,Negative
progres rumah sakit nusantara ikn,Neutral
heran banget kisah wiih ikn megah banget sampai kata lihat megah ikn satu ada pamer liput video tampak ikn ada malah bumi kemah tengah hutan goblok rakyat anggap,Negative
baru tahu ikn sdh habis duit apbn trilyun coba duit banyak bangun sekolah jalan plosok rusak cipta lapang kerja pasti lbh byk manfaat,Negative
menit prabowo pidato rap sekalipun dia sebut ikn ada auto gundah gulana,Negative
kata menteri sibuk urus ikn daripada bangun rumah rakyat,Negative
pohon monas tebang tetiba buzzer bangke amp ebong jumpalit sok peduli lingkung gilir bikin ikn hutan babat pulau komodo tmpat wisata hutan kalimantan kubang ebong pd mingkem kyak silit pitek,Negative
guys kalian ada ga foto foto artikel gitu progres bangun ikn nol butuh minimal foto nol sampe buat tugas terimakasih belum,Neutral
siang terima datang anggota dewan nasihat ibu kota nusantara tony blair istana merdeka diskus tentang rencana pindah ibu kota baru minta mantan perdana menteri inggris bantu promosi ikn dunia internasional,Positive
gue kalo ekonom jahat pas apbn kepentok ya tinggal bilang ga usah bayar pajak investor beli utang negara bakal nuntut bunga lbh tinggi rating utang jelek masuk utang proyek mercusuar ikn suruh menkeu nunut politis,Negative
orang madura tarik tinggal ikn,Positive
lha orang ngetawain ikn,Negative
teman teman kaltim wilayah kalimantan apakah ada demo tolak ikn sebar org org ingin orang kalimantan maju sejahtera tahu telah majelis adat dayak nasional para sultan ada kalimantan,Neutral
milih prabowo dapetnya psi jokowi anak jokowi ipar jokowi mantu jokowi anak jokowi ketua psi baliho psi muchdi pr ade armando titiek soeharto golkar wadas omnibus cilaka firli rempang bahlil bukit algoritma budiman pindah ikn ite jilid,Negative
turut kalian argumen pro pindah ikn sisi geografi tolong bantuin sender buat tugas geo udh cari gogle engga nemu ada argumen kontra doang,Neutral
guys aku pgn daftar cpns tahun coba ikn krna wilayah sender pasti udh rame minat sender org kaltim kok tpi tes gmna yah harus ikn wilayah masing ksna dlu bru tes ada temen biaya huhu,Neutral
hari istana negara lantik bambang susantono dhony rahajoe kepala wakil kepala otorita ibu kota nusantara dua kerja bersamasama bangun ikn ibu kota refleksi kota indonesia masa depan selamat kerja,Positive
ges tolong kalo ada anggota paskibraka pusat tadi tugas ikn live info sender ken nanya about seleksi capaska,Neutral
gedung dpr mpr ketika ibukota pindah ikn,Neutral
pramono tanya rk kait wacana pindah balai kota jakarta pramono singgung imajinasi kemudian balas rk bicara ikn detikpilkada pilkadajakarta,Neutral
kawasan ibu kota nusantara milik pusat latih dukung persepakbolaan indonesia ikn bangun tidak delapan lapang sepak bola harap selesai satu tahun bangun lapang sepak bola ikn biaya fifa,Positive
luhut sebut biaya milu besar perlu tunda kok ikn telan rp t jalan,Negative
serius nanya kota kalian antri bbm antri panjang sampe badan jalan ga sampe timbul macet tiap antri pertalite paling engga harus ngeluangin waktu tengah jam buat antri panjang ya jam pertamax pun antri efek ada ikn banget,Negative
duduk lingkar sekitar titik nol ibu kota nusantara siang tadi dengar para tokoh adat agama tempat para tokoh adat harap bangun ikn kena infrastruktur kembang sumber daya manusia kalimantan,Neutral
belum kah masa ikn keren skr,Neutral
punya dukung selain datang bayar fasilitas omonomon biaya angkut influencer ikn bayar pakai uang pajak rakyat ya iya ikhlas,Negative
ujungujungnya potong potong dapat rakyat terhimpit butuh harga naik kenapa sih ngotot bangun ikn,Negative
whoa this is bold ditwit akun resmi presiden padahal artikel bahas ragu ikn tumbuh ekonomi meleset kkn mahkamah keluarga bahkan tutup kasih tanda tanya besar apakah ikn jawab skeptisme publik gajah putih tengah hutan,Negative
rencana upacara annya bakal ada tempat jakarta ikn ikn ada jokowi prabowo jakarta ada pak ma aruf gibran nanti ikut upacara ikn engga nginep nanti pp pulang pergi datengupacarapulang gokil,Neutral
jawab om bule ketika suruh minta maaf simak nih woiiii lopar lapor lapar ombule maxivalerio ikn koruptor nepotisme,Negative
tom lembong tantang perintah buka satu per satu investasi ikn bahlil nggak boleh bongkar,Neutral
prabowo pindah ibu kota jakarta ikn,Neutral
stravenues kalo tadi ada ketawa imajinasi lah ikn awal imajinasi lah kira orangorang ga ngetawain ikn wkwkkwk,Neutral
belum nyampe ikn foto dulu,Neutral
anies baswedan dana bangun ikn kenapa nggak bayar tenaga honorer guru urgent,Neutral
tanya balas tanya balas nanyanya malah bikin bingung sang anak smk tanya gibran motivasi buat anak muda jadi tamu daerah sendiri malah tanya balik libat pas buat masterplan iknvideo amp pas anak smk nanya,Negative
fraksi pks tolak rancang undangundang atur pindah ibu kota negara ikn jakarta najam paser kalimantan timur,Negative
wuuiiihhh gubernur doa orang tdk tuju ikn pendek umur mari doa beliau panjang umur saksi gagal ikn,Negative
jokowi aku belum ada investor asing masuk ikn,Negative
gua siap awal tagih janji makan siang gratis fk baru juta loker kota baru juta rumah pabrik ponsel rs modern tiap kota lanjut ikn ribu beasiswa milyar per desa,Neutral
mepet ajg bongkar ikn jual rongsok kepul kalo bu,Negative
pantes menang ada dia kata ikn,Negative
kembali jangan balik kereta rel ikn bakal kembali china kenapa,Negative
tolak ikn bangun kota level jakarta,Negative
pagi cerah ibu kota nusantara atas bukit lihat jelas suasana bangun ibu kota nusantara bangun diri infrastruktur kota kebut sama beberapa menteri kepala otorita ikn hari dua kunjung ikn,Positive
adu dapat kena pindah balai kota jakarta rk bawabawa ikn kait imajinasi lalu balas pramono sebut diri libat proses awal pindah ibu kota indonesia detikpilkada pilkadajakarta,Neutral
ppn kado pisah jokowi biar rakyat jelata banyak mati lapar ambisi ikn buat sengsara jt duduk indonesia semua dukung menkeu sri mulyani mulyono kena karma dulu dia sindir sby hambalang depan ikn bakal mangkrak,Negative
bahlil rahasia daftar investasi ikn ekonom harus transparan libat apbn,Neutral
biaya ikn triliun biaya pltn triliun biaya plts cirata triliun biaya satu pltn bangun plts cirata seluruh indonesia pltn mahal bahaya lama,Negative
istana garuda ikn kritik nyoman nuarta baru bikin ruko usah omong,Negative
itsnews dukung transportasi lanjut alumnus its inovasi desain kereta bandara surabaya november penuh aspek transportasi rupa salah satu hal perlu perhati bangun kota baru ibu kota nusantara ikn,Positive
akses jalan tuju ikn amblas duga struktur jalan kuat tahan beban truk muat besar,Negative
pantes ikn amp mindahin balaikota koja diketawain,Negative
