HASIL STEMMING,Sentimen
warga sekitar larang ikut upacara hut ri ikn pemprov kaltim sedia live streaming,Neutral
ikn imajinasi wacana imajinasi selamat datang dunia halusinasi eh imajinasi maap kadang emang beda tipis,Negative
ikn butuh aksi nyata orang tinggal sana puja puji dunia maya saran bagi senang puja puji pindah ksana bawa keluarga hidup sana klw medsos doang omon omon guna ikn,Negative
kereta rel otonom ibu kota nusantara ikn autonomous rail transit art kembali china alas detikcom,Negative
ngibulnya banget opung nyerah ikn,Negative
awal emang peluang menang pak anies kecil tetap coblos sekali nyesal nyoblos juang panjang selamat pak prabowo mas gibran para dukung lancarlancar bangun ikn makan siang gratis,Neutral
tolak ahok mentahmentah koalisi pemuda ikn harus pimpin putra daerah,Negative
anggar bangun ikn potong jokowi ingin cepat mantan gemas,Negative
proyek landas pacu runway bandara internasional nusantara bandara ibu kota nusantara ikn selesai desember lt bandaraikn ikn,Neutral
ada bilang ganjar presiden maka dia batal ikn bangun jokowi hei keset welcome ganjar taat uu ga mungkin dia batal ikn lindung uu ikn hari ganjar pranowo pasti dia kantor sana jika presiden,Neutral
tingkat dulu tax rationya stop ikn n proyek mercusuar lain baru naikin ppn,Negative
bahlil aku investasi asing belum masuk ikn,Neutral
bacot lu pikir nih negara bikin krbijakan perlu masyarakat ikn waktu abis pandemik lu tau gayus tau rafael alun bacot lu,Negative
paksa roboh rumah langgar rtrw ikn warga kampung tua sabut kaltim pernah sosialisasi,Negative
bpk presiden yth pernyataab bhw ikn sdh ovesubscribed arti bpk sdg proses jual asset negara bpk jual berapa harga bpk tawar calon bel dasar hukum wenang jual tsb,Negative
masjid negara ikn habis rp miliar kapasitas tengah istiqlal rp miliar,Neutral
camping ikn dah selesai antri migor lanjut mas jokowi presiden gih urus tu minyak goreng jangan serah kepada tri asal nyeplak wong ndak kerja,Negative
cuma ingat kang ridwankamil hampir bulan loh apakah ikn jakarta,Neutral
seluruh masyarakat indonesia cinta pindah ibu kota negara nusantara sekadar pindah asn bangun gedunggedung perintah pindah ikn lompat laku transformasi bangsa tuju indonesia maju,Positive
bahlil buka data investor ikn ekonom justru muncul curiga,Negative
bilang investor ikn masuk ikn gibrantweet jawab kemarin fakta amp bijak langit akhir jarum amp wing group keluar konsorsium investor ikn ha ha ha,Negative
menteri pupr basuki mahal benah jakarta ketimbang bangun ikn,Neutral
kepala otorita ibu kota nusantara basuki hadimuljono ungkap jumlah arah presiden prabowo subianto kait ikn salah satu arah beri presiden prabowo arah bangun bagi jadi dua yaitu tahun tahun ikn,Neutral
nah bilang waktu kasih opini ttg ikn kalian habishabisan serang tahu ngga tolak ikn jauh cinta rakyat kalimantan daripada jilat penghalu pukau dg omong nggedabrus si bohong,Negative
kira proyek ikn mangkrak spt proyek lain tdk awal dg study layak sila publik catat mention mention bhw mbl esemka adlh bohong mention bhw ka cepat tdk laik tdk layak serta jalan tol rugi,Negative
breakingnews kepala otorita ikn bambang susantonomengundurkan diri jabat dua bulan jelang rencana jokowimenggelar upacara ingat hut ri ikn wakil oikn donny rahajoe turut undur diri,Neutral
kemenhub klaim bahwa negara rugi jika proyek kereta rel art ikn henti kembali china ujicoba art tvone,Neutral
wisata ikn,Neutral
moga rakyat tdk lupa saat china minta buat rencana kereta api cepat jakarta bandung akhir jadi beban seluruh rakyat skrg ikn beri china,Negative
arti benar ya semua kacau zaman pandemi sengaja tutup isu tiga periode kenapa ingin tiga periode takut ikn selesai,Negative
awal hari kantor ikn energi pola pikir semangat baru langkah awal beri harap peluang baru masa depan indonesia jauh baik,Positive
makan mie ribu ngabisin triliun apbn buat kcic ikn,Negative
kangen mas bojo ndang mulih ngko masakin teh dinas ng ikn,Neutral
softbank mundur proyek ikn investasi usd miliar gagal masuk ri,Negative
wkwkw salut orang indonesia tahan punya presiden nggak jelas kayak urgensi relevansi coba bawabawa seleb ikn duit negara semua pasti kata jilat psi,Negative
senin deh tunggu ak pulang dri ikn dlu,Neutral
ikn kaltim potensi banjir tengah maret brin jangan kaget ikn mulai rendam,Negative
kok kampanye kalimantan diri ikn bos,Negative
megaproyek ikn alami sesuai waktu selesai timbang program prioritas lain perintah presiden prabowo,Neutral
protes warga dayak hadap otorita ikn paksa rumah wilayah ikn bongkar waktu hari,Negative
tanam pohon beringin ficus benjamina kawasan istana presiden ibu kota nusantara pagi tanam beringin kembar pohon simbol agung harap tanamantanaman,Positive
nyata keras fahri hamzah ikn tdk ada manfaat bagi rakyat amp konsep matang kini demi kuasa dia gadai akal sehat,Negative
bulan november tepat bulan telah hari merdeka ri ibu kota nusantara tampak tunjuk progres tampak bangunanbangunannya makin kokoh kembang video rona marina ronamarina jurnalis,Positive
lamalama ikn lihat kota ghoib maju saranjana canggih keren banget lah,Positive
lalu ikn mangkrak mulyono keluarga harus ganti rugi negara akibat mimpi halu mulyono,Negative
hari terima para ketua umum organisasi mahasiswa kelompok cipayung plus yakni hmi gmki pmii pmkri kmhdi imm hikmahbudhi lmnd pii hima persis kammi gmni diskus tentang,Neutral
alokasi anggar bangun ikn potong jokowi kata presiden prabowo telah tegas bangun ikn cepat,Neutral
alhamdulillah tadi nikmat suasana pagi sambil sarap rebus sukun goreng gelas teh hangat ibu kota nusantara ikn provinsi kalimantan timur jumat maret terima kasih,Positive
hiruk pikuk pilkada kabar ikn riwayat dulu pemujacinta bleketetet ssd rikiaiza doktortasawur tanhaka aryalvin,Neutral
calon presiden capres nomor urut anies baswedan tegas nyata jika diri pilih presiden maka bangun ikn kaji ulang hal mula saat anies minta pilih ibu kota baik jakarta ikn lokasi kabupaten,Neutral
dpr ogah pindah ikn tetap jakarta prabowo ogah pindah ikn tetap jakarta jokowi ogah pindah ikn malah pilih mulih solo lha ikn iki dinggo sopoooo,Negative
bangun ibu kota nusantara ikn ingin cipta perata ekonomi perata duduk tumbuh titiktitik tumbuh ekonomi baru banyak persen produk domestik bruto pdb ekonomi indonesia dapat pulau jawa bangun ikn,Neutral
tiktok banyak postingan komen siap dukung berita stanford ikn ok gas,Neutral
aku awam nih tahun depan rakyat tengah bawah patungan buat ikn program makan gratis yah luar biasa,Positive
kalo kek gw goes sampe ikn,Neutral
kereta rel ikn kembali china teknologi masalah,Negative
udah makin nyata aj hunger games hutan gusur demi bikin ikn pake baju adat tiap agustus cuma buat ceremony tnpa beneran ngelindungi masy adat tiap prov keruk sda jual buat kaya sndiri,Negative
participamos en la inauguracin del evento cybersecurityidentification organizado por iknspain donde hablamos sobre la directiva nis y el reglamento dora estas normativas buscan dar una respuesta a las ciberamenazas y garantizar la defensa ante ciberataques,Neutral
trem otonom ikn dulu promosi cina kini kembali,Neutral
halo sobatnusantara otorita ibu kota nusantara ikn umum hasil seleksi seleksi kompetensi cpns otorita ikn tahun anggar,Neutral
harga obligasi naik maka harga obligasi naik utama perintah cermat ambil untung beli saham ikn kek beli saham garuda kek,Positive
onielity goes to ikn mah topi doang conieljkt ayk kalimantan lagi,Neutral
orang hidup penuh dgn masalah jateng takut banteng jakarta takut fpi ikn takut warga daya,Negative
ikn makin cantik,Positive
tanda mangkrak ga seh guys kereta otonom rel ikn bakal kembali china,Negative
gera bawa baki bendera hut ri ikn sebut abal-abal warganet malu nontonnya,Negative
jokowi minta china bantu desain ikn ini bukti nyata bahwa wilayah memang sdh serah tiongkok lah tentu detail design supaya sesuai dgn ingin,Negative
karya seni memang sulit debat gantung selera boleh dong nanya garuda ikn pakem,Neutral
pj bupati ppu minta ganggu proyek ikn,Neutral
seluruh gubernur hadir titik nol ikn nusantara bawa tanah air daerah masing-masing acara jadi tonggak sejarah bangun ikn,Positive
susul softbank dua konsorsium kabar ikut mundur investasi ikn nusantara,Negative
hasil tipu tol bangkrut bumn ka cepat kena jebak china ikn jual negara,Negative
ikn jual negara,Negative
joe biden sorot pindah ikn dapat potensi banjir korupsi miliar dolar,Negative
layak negeri kaya sda laku rakyat spt kejar malah kereta cepat ikn,Negative
pukul telak bagi jokowi ikn bakal mangkrak buntut prabowo stop anggar infrastruktur,Negative
selamat pagi ini logo ibu kota nusantara luncur kemarin logo jadi identitas visual bagi ikn,Positive
ikn bangun bakal ibu kota negara,Neutral
fajarnugros pajak naik bayarin ikn makan gratis,Negative
masif bangun infrastruktur dukung pariwisata serta dagang industri,Neutral
siklus hidup cak imin potong tumpeng ikn - tolak ikn - hadir ikn - puji ikn,Neutral
ikn tetap kerja dimangkrakkan gedung atlet hambalang skala prioritas program rakyat miskin lapar,Neutral
bahkan denger ikn sbnernya depok,Neutral
mimpi kristianie lumatalale gabung tim paskibraka nasional pupus tengah jalan ikn,Negative
tani tangkap pj bupati ppu minta warga lokal ganggu proyek ikn,Negative
editorial metrotv frontal ikn gula gula ikn laku kata,Negative
ingat kereta otonom rel autonomous rail transit art dipujapuja jokowi saat operasi ibu kota nusantara ikn kalimantan timur kini semua tinggal cerita kereta cocok guna ikn bakal kembali china kereta,Negative
sembah jokowi bilang guwe dukun garagara bilang kaya ikn bakal mangkrak laahhh guwe dukun gua banyak baca tau clueclue indikasi ikn bakal mangkrak salah satu cluenya paling jelas ya putus rezim baru mr,Negative
guys aku baru install township seruu susah dapet duit blom bangun kota ikn gatau layout kota gimana temenan yuuu antb,Negative
dahlia yati suku paser balik duduk asli tempat calon diri ikn aku kaget lahan rumah tibatiba pasang patok lahan rencana bangun ibu kota baru temponasional,Negative
sejak rezim bangsa indonesia langsung anggap bodoh mulai kerja tambang sampai kerja sipil ikn bangsa anggap tdk mampu pdhl an sdh buat pabrik pupuk kilang minyak pesawat terbang apalagi kerja sipil,Negative
ada doa orang proyek ikn mangkrak fakta prabowo tetp konsisten lanjut proyek ikn ada doa orang indonesia sendiri indonesia kalah lawan arab saudi fakta indonesia menang jelas doa orang sakit jiwa ga kabul tuhan,Positive
ada bung karno bung hatta ikn taman kusuma bangsa bangun bentuk hormat atas juang panjang para pahlawan merdeka memorial park taman fungsi ruang publik monumen selain monumen,Positive
ikn buah gagas anies serang gagas lalu jawab enggak usah tanggap gimana kata jadi ajang milu kali adu gagas lol,Negative
kenapa tokoh adat kalimantan undang rasa megah nikmat ikn malah artis ajak kesana,Negative
rupa kereta pinjam agustus an pinjam kereta ikn kembali china omon tunjuk telah selesai kereta otonom ikn kembali china otorita ikn bilang hasil kaji evaluasi fungsi dgn baik,Neutral
sbg ajar ekonomi lihat pajak emang perlu bayar amp naik sesuai butuh apalagi sesuai dgn ingin rakyat utang jatuh tempo akumulasi pasca krismon mesti thn akhir apbn siap mata anggar mercusuar ikn,Neutral
barusan denger rriprograma orang otorita ikn bilang anggar tinggal t keluh investasi asing belum masuk trus kata bingung bangun kurang duit oia banyak para kerja kasar pilih pulkam bayar ngga jelas lucu jokowi,Negative
buat nutup utang ikn waris mulyono,Neutral
jokowi tawar huni ikn warga singapura analis politik ada juta warga indonesia belum punya rumah,Neutral
september kantor ikn mulai besok sampai akhir jabat september ga deh nonton bola emang tukang ngibul selalu ada alas,Negative
loh topi onielity tiba tiba nyasar kesini eh ngapainn conieljkt ak ajak ikn,Neutral
jika apbn mampu kemudian investor tarik biaya ikn maka proyek mangkrak jadi museum bangun bengkalai paling besar indonesia ungkap teliti indef nailul huda cnnindonesia,Negative
ikn it s all been said but if you have any shred of decency tomorrow don t make this a grief competition between your favs you don t kn these men personally and have no idea how individual people grieve let them do it in their own way without your opinions,Negative
semua serba imajinasi ikn imajinasi kata kang emil mas pram libat ikn daripada kang emil jleb tenan,Neutral
tani mas ganjarpranowo unjung ikn nusantara tatap masa depan indonesia cerah simbol visi indonesia emas ikn salah satu upaya dorong perata ekonomi sejahtera rasa seluruh rakyat indonesia,Positive
apbn kurang rocky gerung usul biaya ikn lalu judi online,Negative
ikut paskibraka perempuan harus copot jilbab ikn aceh dzawata maghfura zuhri sumbar maulia permata putri jambi rahma az zahra riau kamilatun nisa bengkulu amanda aprillia jawa barat sofia sahla diy keynina evelyn candra ntb amna kayla,Neutral
orangorang bela ikn ga ada efek bangun ikn satwa liar sekitar bom selesai bangun air tempat pesut mahakam udah cari limbah tambang bukan baik cari solusi tambah rusa bangun ibu kota naif semua,Negative
training center pssi ikn,Neutral
ayo para artis tinggal ikn duluan bikin aktivitas seni bikin film sinetron tunjuk lain sbg influencer baik mesti kasi contoh baik pula tinggal tetap sampai thn tau banyak investor datang,Positive
bandara ikn target layan terbang komersial,Neutral
duduk ikn batas juta jiwa kepala otorita sebut warga bahagia bisnis update bisnis text,Neutral
habis dukung terbit larang oke gas oke gas warteg larang ikn anggap kotor,Negative
truk listrik fuso ecanter belum operasi ikn,Neutral
emang dulu buruburu pindah ikn siapaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Negative
jika prabowo presiden gibran kuasa jakarta ya sebab prabowo subianto fokus tancap gas bangun ikn nusantara sementara gibran rakabuming mungkin besar bakal limpah tugas urus mantan ibu kota jakarta hendak sulap kawasan,Neutral
prof din s terbit maklumat corona minta pindah ikn tunda selesai kasus jiwasraya dg bentuk pansus dll republika online mobile,Neutral
kemenhub nyata negara alami rugi bila kereta otonom autonomous rail transit art ibu kota nusantara ikn kalimantan timur henti,Neutral
ikn mulai harus lanjut sekadar laksana undangundang komitmen gerus timpang bangun nusantara wujud bangun adil rata bagi seluruh rakyat indonesia,Positive
akhir khawatir jadi dpr tolak pindah ikn mungkin stlh nonton video bawah dprri dpdri sociotalker aguspambagyo andrinofach bsantono,Negative
mindahin balaikota dr jakpus jakut selesai masalah apaapa malah bawa contoh ikn nyambung wkwkwkwkwk,Negative
cak imin ikn enak jakarta tibatiba suruh hutan,Negative
baru liat malem tadi sore kukuh paskibraka nasional ikn semuaaaaaa serta perempuan kirim dr daerah hijab tadi ada satu hijab,Neutral
sentiment kemangkrakan ikn jadi hantu buat mulyono sejak berkuasashg perlu periode,Negative
mindahin balaikota em kok pola ya mindahin ibukota ikn ygz,Neutral
telah tawar bagai pihak krn laku akhir proyek ikn obral dg tawar hgb thn seperti ikut dg obral asset jakarta ambil untung sila simak analisis tsb channel youtube manusia merdeka,Negative
tani tolak proyek ikn tangkap botak polda kaltim tata tertib,Negative
temu prabowo presiden peru punya harap ikn nusantara,Neutral
tempothread sewa alphard juta hari tarif hotel juta per malam mari samasama taksir berapa banyak uang rakyat keluar raya upacara hut ri ikn a thread,Neutral
alisyarief mungkin kah hal jadi krn ada barter dg ikn,Neutral
bangramzan faridhcrb nah mulai liat lama tuman negara wktu pmbangunan ikn kmrn org bawa sayang banyak ga tau dia gerombol the real tuman,Negative
ewinktie buat rawat oligarki plataran ikn coming soon,Neutral
tekarok ikn mangkrak e formula vs mandalika,Negative
oh no people are finding out about ikn and i have to hear idiotic opinions from oblivious idiots thinking its a reasonable concept,Negative
yah kok udah dikembaliin padahal ikn belum gue belum nyobain emg kemarin nyewa kah beli,Negative
bangjun ernestprakasa buat byrin hutang ikn kaum puja puji setinggi langit sekarang mamamlah bijak kalian dukung,Negative
ianosphere kegblgnunfaedh proyek ikn y,Neutral
aplg ikn tmbh mangkrak,Neutral
teeewong nang ikn e kok mek luk le,Neutral
kasihan buzzerrp udah berbusabusa puja puji kereta otonom tahu fungsi kasihan rakyat indonesia uang dihamburhamburkan kereta otonom rel ikn bakal kembali china laporkanjokowikemaswapres laporkanjokowikemaswapres,Negative
betapa keren kalo parlemen ada wakil suku dayak berani robek mou ikn depan mata semua orang sayang isi parlemen sekarang malah signal hilang bayanginnya udah nang,Negative
duren tuju banget biar kuncen dia ikn,Positive
maksa utang buat ikn buat kereta cepat perintah bayar malak rakyat,Negative
ikn buang duit rakyat triliun ancam mangkrakkk guna,Negative
pakai dana anggar ikn tutup tekor bpjs t,Negative
mungkin kecil sih naik ppn buat ikn program maksi gratis jgn lupa hutang proyek kereta cepat whoosh jg kai minta bantu perintah,Negative
belum dana alir ikn,Neutral
nanti pajak buat bangun kayak ikn kalian punya rasa bangga contoh jawab,Positive
eits prioritas ikn maksi gratis dulu yachomke gamz okme gamzz,Neutral
naga ikn sekali kirim balik,Negative
ikn buat jg belum ibu kota negara sdh museum main kampus muhammadiyah sorong papua lah biar agak sedikit lbh cerdas,Neutral
kompascom overlaping bocah next presiden mogok nasional pemda seluruh indonesia tumpang tindih bijak udh mending urusin ikn nohhh oeninggalan bapak elo,Negative
ankiiim bapak bilang esemka pes ribu tau ngibul ribu triliun kantong kanan kiri eh ngibul jg ikn kata fufufafa eh pake apbn sekarang anak lg ngapain pangggung ya sm bapak ada percaya sm keluarga udah aneh,Negative
joeamirzzz ernestprakasa jaga ekonomi bawah enggak broo buat ikn sengsara rakyat,Negative
democrazymedia prabowo baik angkat mulyono jaga ikn kasihan dia ada kerja,Neutral
maghfurbastaman masveel jawab masveel mumpung lg ga sibuk kontraksi eh dgn konstruksi ikn,Neutral
ugfess sebenernya moodle ada fitur notifikasi email cuma gundar ga ngaktifin fiturnya buat app duit udah abis kali nder lari ikn,Negative
tham buzzerp puja puji ikn dipake kagak,Neutral
alvinlie jokowi beda butuh ingin kereta cepat ikn ingin beliau berfikir hasil perintah sesuatu lihat beton besi makanya hukum didik ekonomi yah cendrung buruk,Negative
ardisatriawan semua demi nombokin defisit proyek mercusuar ikn milik mulyono,Negative
reltanahkusir gubernur dki kaga ada ada otorita kota jakarta mana pimpin kepala otorita kek ikn mana tingkat menteri,Neutral
duren mulyono demit ikn,Negative
tham g usah lebai boi uang pribadi buat ikn uang seluruh rakyat indonesia bayar pajak g usah lebai akan golong tentu buat hasil dia sumringah gagal rakyat salah,Negative
wxlfayla ayle ooohwthat explains why my mind instantly went to roermond when i heard ur voicesounded like people ikn there,Neutral
giginpraginanto janji prabowo kalah bombastis jokowi tumbuh ekonomi swasembada pangan tahun turun dollar rampung ikn tahun pakai menteri tehnis waris jokowi nyata kerja serta korup bgmana orang percaya,Negative
rilmeniir tentu kalimantan barat tahun impor serawak dah lonjak sampai tahun gwh tinggi gwh gempa relatif rendah perlu ikn,Neutral
dhendrawan rilmeniir tuju kalo kalimantan selain banyak lahan kosong dua mungkin gempa kecil selain topang butuh listrik ikn kota kota kalimantan tumbuh pesat ekonominyadan jual listrik kepada usaha besar ada sana,Positive
democrazymedia ingat makam firaun ingat piramida ingat makamingat ikn,Neutral
hrdbacot negara bu gara proyek ikn kerera cepat makanya cara cepat naikin dapat negara ya lewat pajak udh miskin ide inovasi nih perintah,Negative
mamamochi feroferraferri modus tuh si feroferraferri sbnarnya dia ken ngajak jln k ikn,Neutral
ragilsemar coba dulu anggota dpr protes keras ikn omnibus law realitanya kena sawer mingkem,Negative
prabowo pak si fufufafa supaya ngantor ikn pak biar tenang ngegame nymngnya,Neutral
pram apakah serius pindah balaikota jakpus jakut apakah bagi imajinasi paslon rk perlu adil tata ruang kalo tadi ada ketawa imajinasi lah ikn awal imajinasi,Neutral
prabowo pak dengar suara rakyat ada paser pak tolong tegak hukum pasernpak dekat ikn nyawa ancam,Negative
mdyasmara atas masuk raja jawa beban ikn pasu sumber sda penuh ekspor hasil garmen ada pabrik tutupphk tubi investor ada masukterpaksa semua kena ppn tambah apbn,Negative
ikn amalbutt,Neutral
guru honorer lu gaji layak guru daerah lu perhatiin kudu didik lu genjot makan siang gratis ato ikn,Negative
sehr ejz pkip xpromotion ppro bpro sehr kpr ayshh sarazzaq nima xpromo ikn pti sehr hk xhebby,Neutral
tekarok bro pak jokowi kgk tinggal ikn kar tinggal ikn dasar bohong,Negative
democrazymedia sy tuju kalo pak jokowi harus tunggu ikn,Positive
txttransportasi bagus banding kereta otonomos ikn hehehe,Positive
htklnl prabowo gerindra kata masyarakat dayak dukung ikn knp skrg protes demi tolak ikn padahal awal sdh ingat,Negative
rmin maruar sirait selain ngintil bokong aguan pik ikn menteri transisi jokowi bikin masalah kabinet prabowo gibran,Negative
cnnindonesia usul pak ikn gerindra prabowo,Neutral
ikn amalbutt aisha tu wo khain na sada na kiun likhiya,Neutral
turut gwkita viral in malah dia rasa bener udah kagak usah pernah bahas biar hilang sendiri spt ikn,Negative
rangga makanya pajak digedein buat bangun ikn,Negative
