HASIL STEMMING,Sentimen
tempodotco cuma rugi triliun mah kecil bagi negara demi sehat rakyat hitung gilir program populis kayak ikn makan siang mobil jabat gaji jabat gelontor habishabisan,Negative
husinshihab yuk cepet cept pindah ikn sayang habis ratus trilyun pake yuk gibrantweet,Negative
ikn rupa simbol komitmen perintah indonesia wujud perata ekonomi seluruh penjuru tanah air ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepan pembangunanikn,Positive
tekarok banding apple to apple karya non permanen kok dibandingin gedung ikn manfaat gedung bangga kaum lantik presiden jakarta lanjut akmil magelang trs fungsi ikn nyedot anggar sila joget,Negative
tham ajak keluarga libur minggu ikn biar rasa langsung sensasi jgn cuma dpt fotovideo syukur stlh balik ikn waras,Neutral
ikn amalbutt,Neutral
tekarok buzzer goblok minimal ngga ken tahu goblok baca sedikit blok biar nggak liat banget gobloknyaa baca baca baca ada fakta nyaa event asi games bandingin ikn hasil ngutang blok goblok,Negative
mulaiganti ernestprakasa thatsss pointtt salah sendiri milih beliau awal sekarang nyalahin era prabowo kontaminasi jokowi andai prabowo awal presiden gada tuh buang anggar ikn,Negative
tham inti jk gedung kantor perintah wakil rakyat selesai bangun resmi fungsi semua giat perintah pindah mk dgn sendiri ikn ramai tumbuh pesat,Positive
karya anak bangsaikn,Neutral
doktertifa bu fakta sang macan kucing meong meongjoin development natuna antara indonesia cina ko diem aje ekspor pasir laut kasus pik psn ikn diem dia,Negative
bangun ikn gilagilaan bidan sakit gotong warga kondisi jalan kaya gitu lama jam pimpin negri serta buzzernya tuntut abisabisan yaumul hisab dzalim gada abis,Negative
pinjem udah pulang kampung konon kata kereta rel cocok operasi ikn pinjam dulu ratus,Neutral
jawab anies ikn negara laku otoriter putus uu ikn partisipasi publik jika ada masalah jakarta maka selesai masalah tinggal pantas bangun istana amp gedung mewah birokrat sementara rakyat susah silah,Negative
sibuk banget ngurusin pilkada jakarta ikn bubar ya mul jokowi,Negative
psn infrastruktur era guru bangsa jokowi kiyaimarufamin top dah tol laut udah pik udah ikn udah karya besar,Positive
petinggi negeri joget gembira hari merdeka ketika rakyat justru jajah harga pangan naik pajak naik phk mana bbm naik utang naik rupiah lemah apbn sedot proyek masalah kcic ikn btw keren sih,Negative
execration huss dia salah satu bos kontraktor ikn,Neutral
ekonomi kuat punya apbn tekor tekor milu kemaren pesta besar an bom bangun ikn akhir mangkrak negara kaya tdk rakyat derita karna peras dgn pajak tinggi tolakppnpersen,Negative
momen orang cerita biaya hidup saat ikn nyata mahal banding jakarta lihat biaya kosannya mahal banget ttcemalcemilbogor,Negative
intermakcz rawa pramonoanung ane mikirnya justru gitu makanya pak bas cuma jaga sekoci kek rk kalah dia ikn karna pak bas mo ikn gabakalan lama karna beliau sendiri jujur udah ga kuat kerja lama urus nasional birokrasi karna ikn jabat plt ga jalan,Negative
djarum wings group hengkang konsorsium aguan proyek ikn,Neutral
amalbutt ikn alas kereta rel ikn kembali china,Neutral
lelakilugu haniabdillah tanmarm presmian dlu pake kepruk kendi pun ada dukun dlu stiap umum kputusan pnting rabu pahing gtu pokok nyocokkan weton acara spt madalika nyewa pawang tp krjanya gagal mbangun ikn hrs bawa tanah amp air bbagai sumber seluruh prov jlas welo,Negative
esteh kemenhub trem otonom ikn kembali china belum penuh standar,Negative
otorita ikn kembali trem otonom asal china ada,Neutral
kereta rel ikn kembali china alas,Neutral
menteri hubung kemenhub ungkap alas balik kembali kereta rel autonomous rail transit art ibu kota negara ikn nusantara,Neutral
tarik beli edisi ikn,Positive
ajar hambalang ikn perlu bentuk satgas anti makan anggar megah jago bikin satgas j,Neutral
makin hari makin jelas aje ni ikn,Negative
gw bakal kirim ikn,Neutral
musim sakit sih ikn batuk asma sampe ga ilang ilang,Negative
krna infrastruktur paling empuk korupsi selain skema banking jg empuk bayangin blbi century hambalang ikn bancak cuci piring rakyat deui bae nanggung hutang pajak,Negative
akhenaten mirip jokowi mindahin ibukota ikn anak ngutangkhamun mirip fufufafa punya program makan siang ngutang china,Negative
mirip akhenaten djawa mindah ikn,Neutral
wkwkwk kasi ikn,Negative
ngehit ikn apakah ikn mangkrak hambalang buat era sby,Negative
perintah kembali kereta otonom ikn china jika harus guna sopir,Negative
ikn downfall,Negative
baru ngetwit kabar ikn wkwk,Neutral
gue bilang ikn proyek balas budi jokowi kepada naga eh dukung mulyono percaya proyek nasional,Negative
perjadin papua kali bener masyaaallah ketemu orang hebat ketemu pasien liat langsung gimana kondisi rs daaaan mikir harus ikn gausah bangun dulu becauseeee woy lihat to kondisi rs papua kelas b kaya kelas d prihatin,Negative
aku asisten artis ikn gaes tp skrg belio hiatus ingfoo baru aku ga tau,Neutral
klau nilai pg cpns formasi putraputri kalimantan mas formasi umum guna biar kes prioritas ikn pdhl mah tetap ngutamain formasi umum wkwk,Negative
hahahahahaha im here for ikn downfall,Negative
kereta rel otonom ibu kota nusantara ikn autonomous rail transit art kembali china hasil nilai hingga evaluasi temu kereta rel sebut belum fungsi baik,Negative
pantesan om lap kok tumben ngasih uang jajan sjk agustus keponakan tahu bingung pindah ikn mending pensiun kalo begini drpd dosen ikn mo ngajarin,Negative
future tuju wisata besar indonesia fosil ikn,Neutral
tambah ada kunjung ibu negara bagi ikn makjreng ken tiba tiba flight dengar anak enak badan,Negative
ba rohto panggil gue joy ikn,Neutral
bulan jalan ikn,Neutral
wihh design ku ikn dah,Neutral
yeeeyyy ikn mangkrak,Negative
sumatera papua kalimantan tepat jalur khatulistiwa ada iklim tropis rimbun yaa tetap adem sejuk lembab suhu ekstrim dll bahkan ikn kabut tebal tiap saat,Positive
sebenernya salah perintah pusat jadi punya uang punya fasilitas keluarga harap dsb lha memang pempus sekarang potong sekitar anggar menteri demi ikn kenapa mampu ngobrol harga bahan pokok pun sulit,Negative
polres ppu gelar press release ungkap kasus tppo anak bawah umur polri divhumas coolingsystem poldakaltim kaltim ikn ibukotanusantara mahakam,Neutral
not towa told me that his lecturers invested their money on ikn project and i looked at him straightly saying eh your professors got scammed lah by our gov it is canceled itung bayar utang dulu ngejajah ya,Negative
blg smart dia goblok ya and hijau do u know how much terrible things that happens to the environment around them pas ikn bangun allahu pwk you shouldve known better bjir not pointing this to the sender,Negative
mksdnya ya pak presiden prabowo apakah perintah negara ikn beda ama perintah negara jakarta,Neutral
ikn nusantara kota cerdas masa depan indonesia ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepanpembangunanikn,Neutral
bangun ikn maju indonesia ibukotanegaranusantara iknnusantara prabowolanjutkanpembangunanikn astacita,Positive
bangun ikn maju indonesia ibukotanegaranusantara iknnusantara prabowolanjutkanpembangunanikn astacita,Positive
bangun ikn maju indonesia ibukotanegaranusantara iknnusantara prabowolanjutkanpembangunanikn astacita,Neutral
bangun ikn maju indonesia ibukotanegaranusantara iknnusantara prabowolanjutkanpembangunanikn astacita,Positive
feel like trsr definitely will be like ikn too much potential and talent but always wasted by that company so frustrated,Negative
gaji tara umr ikn,Neutral
adu wapres agak bikin parno wkkw knp krn orgnya ga peduli sikon lapang tp mslh hrus beres scr goblog bs nih org ngadu pak tolong stop ikn trus dia dgn citra bs dispo otorita amp kemenpu usahain brenti otoritapu akn protes ga bs pak,Negative
nasib ikn gmn presiden g pindah nnti sarang hantu,Negative
psn infrastruktur era guru bangsa jokowi kiyaimarufamin top dah tol laut udah pik udah ikn udah karya besar,Positive
kemarin udah ikn kereta cepat akal china dapet untung indonesia sini presiden jokowi blm beres trus presiden prabowo tunggang sekali rakyat indonesia juta jiwa dah jatuh ketiban durian runtuh sampe juta luka kujur badan,Negative
ikn airport officially turns commercial archipelago the jakarta post jakpost,Neutral
eng ing eeeeeng kereta otonom rel ikn kaltim bakal kembali china daftar evaluasi pakar transportasi,Neutral
raih kontrak baru rp triliun ptpp garap jalan tol jogjabawen hingga proyek huni vertikal ikn ibukotanusantara iknnusantara indonesiaemas dukungpembangunanikn iknmajukanindonesia iknkotakelasdunia investorikn,Positive
ikn imajinasi kang ngayalngimpi lupa ikn ibarat mimpi buruk siang bolong tinggal tanggung jawab audit bpk mantan presiden joko widodo kepada rakyat ri ikn guna dana apbn laporkanjokowikemaswapres lapor langsung mas wapres,Negative
ibu hebat mesti usul pak presidentanggal agustus nanti ikut upacara ikn terima harga bintang mahaputra plus unta bunga melati gantung leher,Positive
sahabatpu mimin spill beberapa istimewa bangun istana negara ibu kota nusantara ikn telah selesai resmi bulan oktober lalu lalu video ikut sigapmembangunnegeri iknkita nusantarakita,Positive
anggota dpr ikn bangun ikn cepat ex amien rais si sengkuni mbatalkan ikn makin kejang,Negative
aneh sekali mi ayam semangkuk buat tahan tdkk makan bbrapa jam lbih lama ktimbang ak mkn porsi kuli ikn ingin rasa teliti tp scope pnelitianku,Neutral
kn rupa simbol komitmen perintah indonesia wujud perata ekonomi seluruh penjuru tanah air ibukotanusantaraink iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepan pembangunanikn,Positive
satu kata ikn,Neutral
beri gue alas ar kalo emang gue harus pindah ikn,Neutral
rebranding ikn,Neutral
waduh cuma minjam sy kira beli produk negeri ikn kota palsu bangun orang palsu,Negative
padahal ternak mulyono belum naik tp udh dibalikin krn gagal jangan udh habis sewa yak mungkin kemarin sewa cuma buat konten doank ikn,Negative
berani lah taruh dana judol bagi lari ikn ada campur tangan presiden acc makanya ketar tir pas sambo tangkap,Negative
urgen revitalisasi lembaga iptek nasional batal eksodus ikn teliti daerah malah harus homebase unit sejak januari silah keluar,Negative
ikn indonesia nkri,Neutral
ikn,Neutral
resmi komersial ini nama baru bandara ikn kaltim,Neutral
alas perintah kembali kereta otonom rel ikn cina sempat bangga jokowi loh loh koq perintah berani banget mancing emosi buzzer gorong ga takut bully ya,Negative
momen ketika presiden republik indonesia ri joko widodo pasang baut emas konstruksi kantor presiden ibu kota nusantara ikn september kembali ramai media sosial x baut emas disangkutpautkan tradisi jawa sebut munggah,Neutral
ikn gow lah can niwak ie panjang leng,Neutral
ikn rupa simbol komitmen perintah indonesia wujud perata ekonomi seluruh penjuru tanah air ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepanpembangunanikn,Positive
ni mah biasa denger gombrang gambreng berita ikn tiap detik menit jam koq sekarang agak sepi ya buzzer media duitna beak sugan ahh gebleg lah,Negative
prabowo komitmen lanjut bangun ikn hingga selesai,Positive
prabowo komitmen lanjut bangun ikn hingga selesai,Positive
banyak koq capai bansos mantab ikn mantab kcic mantab whooss jalan tol mantab kkn mantab bagi kaos mantab bagi sepeda mantab masuk gorong mantab blok medan mantab banyak mantab gk mantab mulyono suka bohong mulyono suka ngutang bayar rakyat,Negative
bangun ikn rupa strategi perata ekonomi nasional rancang episentrum baru saat roda ekonomi kalimantan timur geliat bangun ikn geliat roda ekonomi rasa daerahdaerah,Positive
ikn rupa simbol komitmen perintah indonesia wujud perata ekonomi seluruh penjuru tanah air ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepan pembangunanikn,Positive
ikn,Neutral
ikn rupa simbol komitmen perintah indonesia wujud perata ekonomi seluruh penjuru tanah air ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesiamaju kotamasadepan pembangunanikn,Positive
dah agak ibu mesti nak ikut pergi ikn putrajaya esok sbb ibu mmg suka tgok suasana tempat kerja anak,Positive
ikn nusantara wujud perata maju indonesia,Positive
udh kek kunjung bilateral sekali groundbreaking ikn anjir vibesnya ampun bang jgn serius serius bwang,Neutral
hari hari hidup ibukota eh mas ibukota gaksi kata gajadi pindah ikn telkomsel the best,Positive
alas gua dukung ikn mangkrak jadi ibukota tunggal,Positive
apakah ahy sindir proyek ikn mulyono semua kerja mulyono lama tahun,Neutral
keren dr pd ikn,Positive
istg i saw someone said aku udah effort cari topik ngobrol and i d be like bruh drop anything from pilkada lanjut ikn naik angka anggur extreme weather but if you struggled to find topic cuz it s the bantering partner blee beda ngapain,Negative
ikn bakrie group bangun school of sustainability anindya kuat sdm,Neutral
ikn top dahdpr kunjung ikn pak basuki senyum keti youtube,Neutral
nonton my hero academia movie pas kapal muncul temenku nyeletuk ih kayak ikn ga sii bener si kayak ikn,Neutral
kangen pake seragam balik kontraktor ya mumpung ikn banyak tawar,Neutral
bulan lalu udah tau pan bakal naik project ikn minggu lalu udah tau doge bakal naik donald trump bakal menang tp kenapaaaaaaa ak all in,Negative
bener kata bung rocky si mulyono kaga ada kontribusi ajg negara cuma nyusahin bikin kerja doang ngabisin anggar buat ikn ngasih hutang buat negara pantes ngebet banget periode gaji buta korup dll kpk lemah selemahlemahnya,Negative
bospurwa kalo jakarta kembali ibukota negara trus ikn gimana nasib emang ngerepotin si mulyono,Negative
a ikn,Neutral
serta karya lima final besar antusiasme desainer ikut sayembara desain ibu kota negara ikn pilih juara i desain tema nagara rimba nusa urban susul the infinite city kota ribu galur selamat,Positive
konglomerat dato sri tahir mulia orangtuanya buah video singkat dato lihat pamit ibu belum berangkat ikn ibu kota negara sambil suap sang ibu ia minta restu bangun rumah sakit ikn mah wo ikn bangun,Positive
pagi ikn,Neutral
ikn buru cair,Neutral
presiden prabowo target tahun datang ikn jadi pusat perintah politik ikn,Neutral
kalo gitu dpr dpd suruh pindah kantor twitter jangan ikn,Negative
otd november takluk benteng ikn lahir,Neutral
carolinesarah emang dah ada keppres bilang jakarta ibu kota ikn ibu kota,Neutral
stop main judi online sekarang judi online sebab candu rusak hidup pribadi keluarga sosial polri divhumas astacita poldakaltim kaltim ikn ibukotanusantara mahakam,Negative
taksi terbang operasi cara komersial ikn kaltim cek jadwal,Neutral
bos otorita basuki langsung raker bareng dpr ikn baca lengkap hukum politik ekonomi,Neutral
otw ikn bareng mas wapressemangat indonesia baik kicau burung lang depan tengok belakang,Positive
pilkada kaltim ayo cipta kaltim aman damai ayo tps november polri divhumas coolingsystem poldakaltim kaltim ikn ibukotanusantara mahakam,Neutral
kereta otonom rel ikn kaltim bakal kembali china daftar evaluasi pakar transportasi tribunkaltim,Neutral
sentralisasi homebase teliti brin hitung januari cari kontra baru cari sekolah anak baru administrasi duduk dll ikn malah homebase teliti nasib mu kok kyk,Negative
how long does it take to build a city there is often high pressure for success in largescale urban undertakings driven by the public sector the expectation is often to deliver quickly and profitably continued below ridwankamil iknid floriandaliana,Neutral
main acara arisan bener kacaww anjrittt masa ada tau foto jusuf kalaa kemarin ada gatau singkat ikn monyettt yakalii dahhhhh,Negative
pegawai enak bgt yaaa baru pulang seoul dinas hokkaido kayak kantor ku kalo dinas paling bogor bandung surabaya paling jauh ikn,Negative
wika gedung raih harga sistem manajemen selamat konstruksi proyek ikn menteri pu ibukotanusantara iknnusantara indonesiaemas dukungpembangunanikn iknmajukanindonesia iknkotakelasdunia investorikn ibukotanegara,Positive
kalo love sick ga dapet award apa thailand gue pindahin ikn bodo amat,Negative
tibatiba pikir kalo beneran ikn gimanaaaaa,Neutral
sangka w dengar lagu bagus ikn cheetah lee w ilang,Neutral
valentine ikn,Neutral
raya valentine ikn heran,Neutral
kumaprompt november november fuglalaga skkulai valentine ikn mail dominguez,Neutral
era pak sby msih aman makin ksni indonesia kek collab mana bangun ikn dah ambruk nii negara ekonomi jelek banget,Negative
bangun ikn lanjut hingga tuntas,Neutral
ikn maksud ibukota mada nusantara tolong jawab iya,Neutral
help rt pls siapa nemuin cheetah lee toilet terminal ikn pls kindly to dm me,Neutral
info slot tim hore launching kampus ikn,Neutral
misal ikn,Neutral
buru pindah ikn gih,Neutral
rempang pik bsd ikn tinggal kenang,Negative
ikn kabar,Neutral
ntar pas landing ikn diputerin lagu nct walk,Positive
berita lengkap mpr otorita ikn paku kaltim kalimantan,Neutral
kenapa nggak buka ikn sekali,Neutral
apase beda polisi apa beda lembaga hukum apa they just doing random pdhl sdh ada lembaga job desc kayak woi wapres lu mah mending mikir ikn noh diapain ngapain malah bikin proker kayak lpj an,Negative
miris mah emis nama tentu ada syarat minta tiongkok rempang pik bsd ikn balik deal deal paradox rezimmaling dinastimalingjokowi gibranbencananasional,Negative
baik ikn pakai wahana ttd transportasi tenaga waris leluhur nan adiluhung hemat energi bebas polusi,Positive
cuu boneka cheetah lee w ilang pas ikn anjj kutuk,Negative
emang bener ya kalo ikn banyak tka china tetangga gue kerja proyek gitu bln kmrn abis tugas ikn info si visa visa wisata,Neutral
stop ikn thenif you dare,Negative
president prabowo subianto s stance on indonesia s new capital project nusantara ikn has sparked curiosity with prabowo pushing major initiatives like free nutritious meals and largescale food estates,Positive
apakah jokowi peduli revolusi mentalnyayg dia peduliin ikn ga usut magkrak,Negative
us ngasih dana ikn situ bikin headquarter nah kalo parkir natuna mantep tuh wamil,Neutral
hahaha kpk ngga dianggep kalimantan banyak rajaraja kecil banyak bete ikn bangun takut mudah pantau pusat,Neutral
otorita ibu kota nusantara oikn upaya komersialisasi taksi terbang sky taxi mobilitas cerdas udara ikn tahun datang n taksiterbang ikn,Neutral
presiden prabowo subianto ingin ikn jadi pusat perintah paling lambat datang ikn,Neutral
kondisi kini rute segmen b bandara nusantara ikn youtube,Neutral
sukses bangun ikn ikn,Neutral
pilkada kaltim damai satu suara ubah wujud pilkada aman damai polri divhumas poldakaltim coolingsystem ikn ibukotanusantara mahakam,Neutral
ayo gapapa deh ikn dulu biar beli rumah,Neutral
dengar dapat orang kalimantan tentang ikn,Neutral
nasib teliti makin tentu brin kait model homebase niruniru ikn yaa tandatanda puruk riset makin tuju dasar brinwatch,Negative
kalo gitu betul rencana pindah ikn telolet,Positive
jangan banyak umbar janji ikn mangkrak tetap operasi,Negative
ikn tetap lanjut pak,Neutral
ngemil makan khas ikn dulu,Neutral
ada bicara investasi ikn,Negative
thanksgiving ikn syukur atas jasajasa pak jkw terima kasih bapak,Positive
bikin takjubdelegasi sarawakmalaysia kunjung ikn buat terher youtube,Neutral
delegasi jepang kunjung jumlah proyek bangun ikn nusantara youtube,Neutral
anak bio hari goreng bangun ikn biodiversitas pantat langsung koreng saat pdb senggol saat kuliah tamu senggol,Negative
knp org org ps denger kalimantan tuh langsung nyebut ikn si,Neutral
txtfromir sama as indonesia menandatangani indopasific treaty organization ipto hqnya ikn base alau ada natuna aku pun bangun lalu siap kerja,Neutral
gedung tinggi asia tenggara bangun ikn nusantara youtube,Neutral
hellrmdn buat pondasi bedeng ikn,Neutral
kenapa jakarta ada demosuapaya lari ikn jokowi unggah momen ajak jan ethes la lembah jalanjalan naik mrt,Neutral
moga imajinasi ganti rugi masyarakat sekitar ikn beres,Neutral
fufufafa nang ikn,Neutral
ikn cuma proyek akhir masa jabat jokowi nanti ikn tmii tempat wisatamaka perlu periksa apakah ada upaya korupsi disanafoto benar ikn mangkrak saksi warga jakarta kunjung halaman,Negative
ikn kini update rs abdi waluyo training center pssi ikn youtube,Neutral
ikn nusantara,Neutral
ikn hari update kawasan plaza bhineka tunggal ika sampai pembangu youtube,Neutral
btw ikn kabar kapan aparat perintah pindah,Neutral
tolong buat patung megah buat coach hector ikn,Positive
ikn hadir pusat tumbuh ekonomi baru cipta iklim investasi buka transparan lanjut ikn jadi peluang emas bagi para investor kontribusi masa depan indonesia maju sejahtera ikn investasi pertumbuhanekonomi,Positive
ibu kota nusantara ikn kalimantan timur kaltim jangka waktu tahun datang iknnusantara pembangunanikn ibukotanegaranusantara kelanjutanikn,Neutral
mirispesawat presiden dimndijual ka disimpen iknknp judul begini ni,Neutral
bangun ikn ikn,Neutral
ikn rupa megaproyek selesai waktu tahun ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesia maju kotamasadepanpembangunanikn,Neutral
ariana whole discography was there and he picked that one song ikn ariana was mad asf,Negative
ngga ya kuliah lapang wanagama ikn,Neutral
mardanijgmw eh kemaren manggil pawang hujan ikn miliar,Neutral
proyeksi ikn makinnn maju nihh ibukotanegaranusantara ikn iknnusantara indonesiaemas smartcity kotamodern indonesia maju kotamasadepanpembangunanikn,Positive
jual murah semua gratis bonus pik psn ikn,Positive
proyek ikn ikn,Neutral
makanya bangun rumah tinggal ikn,Neutral
,Count
positive,72
negative,242
neutral,266
,580